[0.014s] Invoking command in '/home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9 -- -j12 -l12
[0.048s] Invoked command in '/home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9 -- -j12 -l12
[0.050s] Invoking command in '/home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/benjaminuc/Desktop/grupo9_ws/build/lab2_grupo9
[0.056s] -- Install configuration: ""
[0.056s] -- Execute custom install script
[0.057s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/dead_reckoning_nav.py
[0.057s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/pose_loader.py
[0.057s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/p_controller.py
[0.057s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/p_controller_w.py
[0.057s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/pi_controller.py
[0.058s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/pi_controller_w.py
[0.058s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/wall_dodger_p_controller.py
[0.058s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/wall_distance.py
[0.058s] -- Up-to-date symlink: /home/benjaminuc/Desktop/grupo9_ws/install/lab2_grupo9/lib/lab2_grupo9/p_navigation_node.py
